noise,algorithm,step,0 percentile,10 percentile,25 percentile,50 percentile,75 percentile,90 percentile,100 percentile
0.0,ADAGRAD,31,0.206214589164475,0.24148843370906328,0.25937765481343333,0.28385198533783323,0.3063122460120417,0.32294158600485,0.3599094944585
0.0,ADAGRAD,32,0.20506620911951667,0.24021487075843248,0.25799789323030836,0.282464043898625,0.30483857167085415,0.32145760456646666,0.3581826678703333
0.0,ADAGRAD,33,0.20394116665167503,0.23895683098534834,0.25663842675783954,0.28110255505433335,0.3033906212379583,0.3199623732456333,0.3564870554836667
0.0,ADAGRAD,34,0.2028384408980333,0.23771355212470083,0.2553009899061667,0.27977583421275,0.30196914412131254,0.31847272425348333,0.3548213452828333
0.0,ADAGRAD,35,0.20175709086881666,0.23649652312055833,0.25398972386808955,0.27849341591954163,0.3005739708226875,0.317005016361575,0.3531843513808333
0.0,ADAGRAD,36,0.20069622205758333,0.23530008907890246,0.25270353960097497,0.27722857153395836,0.2992231327882708,0.3155637246506667,0.3515749576235834
0.0,ADAGRAD,37,0.19965501062131666,0.23412339069554666,0.2514327827179104,0.27596586986054167,0.29788952944645836,0.3141304195412,0.34999213076791663
0.0,ADAGRAD,38,0.1986327135802917,0.2329703611839725,0.2501662068843625,0.27471510333849997,0.2965409621702708,0.31272307507892505,0.3484349033580833
0.0,ADAGRAD,39,0.19762867483728333,0.23183687760240834,0.24894220189116037,0.2734770197821667,0.29523027576556243,0.3113664712463583,0.34690236939533325
0.0,ADAGRAD,40,0.19664208394965832,0.23072353482510832,0.24775313735559581,0.27227944987312497,0.2939419662532292,0.31004311494545833,0.34539367884491673
0.0,ADAGRAD,41,0.19567205185401668,0.22962918309852084,0.2466025742496375,0.27111862445570833,0.29268233204099997,0.30878322144495,0.3439080293984167
0.0,ADAGRAD,42,0.1947180555214,0.22855312652447668,0.24549525748446252,0.26997920012029164,0.2914488825884166,0.30753868144415003,0.3424446789412501
0.0,ADAGRAD,43,0.1937795314845,0.22749473130598916,0.2444080331364875,0.2688889064382917,0.29022855352441673,0.30631059712545833,0.34106659086266666
0.0,ADAGRAD,44,0.1928559781578583,0.22647482730488663,0.24333671296290216,0.26783119410975,0.2890248881755208,0.30511048565917503,0.3397329271945833
0.0,ADAGRAD,45,0.19194686612214165,0.2254763647951258,0.24228124450254165,0.2667708631565833,0.2878424324894167,0.303931014093125,0.3384194892681667
0.0,ADAGRAD,46,0.191051743160175,0.22449420203841333,0.2412425156611625,0.26568032440575,0.28667608864904165,0.3027690468487583,0.33712562379575
0.0,ADAGRAD,47,0.19017014174105837,0.22352925506635582,0.24021906904624793,0.26460291089183335,0.28553762930687504,0.301624022135,0.33585070867825
0.0,ADAGRAD,48,0.18930164742851663,0.2225802477422475,0.23921249474297088,0.26353811150583334,0.28441515598512507,0.3004897365651917,0.33459416275466664
0.0,ADAGRAD,49,0.18843678182136667,0.2216256133314417,0.23818700012864377,0.2624967072672917,0.28330281553754166,0.29932512007516665,0.3333554278297499
0.0,ADAGRAD,50,0.18758110923718332,0.2206834754270575,0.23715385170850625,0.26147060261291666,0.28220409639110416,0.2981763041788167,0.3321339764676667
0.0,ADAGRAD,51,0.18673737823394165,0.21975483661937,0.23613970127810832,0.26041966325016663,0.28111918666606256,0.2970413890782167,0.33092930090075
0.0,ADAGRAD,52,0.18590525377574998,0.21884194054820583,0.23514032831235832,0.2593743816883333,0.28004450869122927,0.29592018274418336,0.32974092203649996
0.0,ADAGRAD,53,0.18508440631415002,0.21794229915454086,0.23415753580768336,0.2583491612207041,0.27901585853683336,0.2948133647975917,0.32857091410733336
0.0,ADAGRAD,54,0.1842745301796667,0.21705505996665,0.2331864382383583,0.2573575308572625,0.27801103873037497,0.29372216229082504,0.32742045099108325
0.0,ADAGRAD,55,0.18347533601008334,0.2161682798124325,0.2322443931960125,0.2563636820544583,0.2770110111813541,0.2926485954228166,0.3262849060385
0.0,ADAGRAD,56,0.18268654644793333,0.2153009488082083,0.23132368546065418,0.2553789991344459,0.2760205359364167,0.29158329827806667,0.32516387886816667
0.0,ADAGRAD,57,0.181907901707875,0.21444507310621,0.23040958974566664,0.2544083666578,0.27504175247070833,0.2905436206829667,0.3240569909032501
0.0,ADAGRAD,58,0.18113913804156667,0.21359598059045917,0.229484109157725,0.25346766208341664,0.2740758324362917,0.2895074342258083,0.32296387344091665
0.0,ADAGRAD,59,0.18037999469344168,0.21272105735174585,0.2285663304192562,0.2525504630352292,0.2731232238982917,0.28847825324247506,0.32188417781699996
0.0,ADAGRAD,60,0.17963023741396666,0.2118571759622917,0.22766162789230213,0.2516225293436,0.27216962419499996,0.2874736770275417,0.3208175687055
0.0,ADAGRAD,61,0.1788896444458917,0.21100285384298254,0.22678885897804166,0.25068429536666664,0.271222126008875,0.2864812093109917,0.3197637206396667
0.0,ADAGRAD,62,0.1781580030083,0.2101570920696375,0.22593431642714792,0.24975597276553752,0.27027588017354165,0.28550364302958336,0.31872232718266663
0.0,ADAGRAD,63,0.17743510481320834,0.20932135818149256,0.22509177950096668,0.24883878670969586,0.2693422834627292,0.2845374176944417,0.31769306994349994
0.0,ADAGRAD,64,0.1767207530364333,0.20849909125771915,0.22426113894123953,0.24793625057461668,0.2684146349491459,0.2835922067828834,0.3166757559391666
0.0,ADAGRAD,65,0.17600847252815,0.20769177753946166,0.2234505788221792,0.2470472534510083,0.2674995236770625,0.2826765448904584,0.31567040323675005
0.0,ADAGRAD,66,0.17530016464899167,0.2068720700248525,0.22265651155751878,0.24620875803374578,0.2665970384289292,0.2817754071895667,0.31467632062125
0.0,ADAGRAD,67,0.17459996016695833,0.20607141253002167,0.2218724077935479,0.24537481228821253,0.2657048896004959,0.280883981992875,0.31369319737425
0.0,ADAGRAD,68,0.17390769383115834,0.2052789601608834,0.22109957466901456,0.24455095252315417,0.26482271438910415,0.28000075409395836,0.3127207487655
0.0,ADAGRAD,69,0.17322318113132498,0.20449559375315252,0.22034717671201456,0.24373375804532502,0.2639380860108875,0.27912690598611667,0.31175872919858333
0.0,ADAGRAD,70,0.17254625415782499,0.20372296689213418,0.2196035759715896,0.24292583602257914,0.2630963039495042,0.2782615990606083,0.31080691052899995
0.0,ADAGRAD,71,0.17187675674141667,0.20296021500500083,0.21886793051651254,0.24213042476812077,0.26226401041212705,0.2773979429278809,0.3098650810974167
0.0,ADAGRAD,72,0.17121322102386669,0.20220582517591335,0.21813942819560417,0.24134709527468753,0.2614449892761042,0.27653658850435414,0.3089330327424167
0.0,ADAGRAD,73,0.17054919966145,0.20145954446319583,0.21742019488586248,0.2405720419293542,0.2606275165553375,0.27567530763897585,0.3080105690173333
0.0,ADAGRAD,74,0.16989215300465,0.20072120770288338,0.21670937113726244,0.23980188832215835,0.25979134351725003,0.2748144914177292,0.3070974988245
0.0,ADAGRAD,75,0.16924194781226667,0.2000078818969617,0.21600692910678332,0.23903092826287078,0.2590084796637771,0.27396226193301837,0.30619363632658336
0.0,ADAGRAD,76,0.16859845088779998,0.19930671627874916,0.2153156848290021,0.23827207075680415,0.2582413931092833,0.27314916967307584,0.305298800942
0.0,ADAGRAD,77,0.16796152372686668,0.19861285671751247,0.21462639463844582,0.23752924994766245,0.2574675653023542,0.27234728800333663,0.3044128176825
0.0,ADAGRAD,78,0.167331043916175,0.19792616842472666,0.21393621260627285,0.236810015746625,0.25667632724594586,0.2715508047261758,0.30353551451541666
0.0,ADAGRAD,79,0.16670689488510002,0.1972479585527217,0.21322549611116248,0.23610280349388335,0.2558893283302063,0.27076008018401504,0.30266672258825
0.0,ADAGRAD,80,0.16608896507901666,0.19660503416320416,0.21253266194705836,0.23540267115281666,0.2551050609882875,0.2699765468707892,0.3018062808652667
0.0,ADAGRAD,81,0.16547713663031666,0.1959627481129075,0.21185255003557915,0.23470948396559999,0.2543184770331479,0.2692101051005192,0.3009540326714916
0.0,ADAGRAD,82,0.1648712945236583,0.19531354356803332,0.2111787352616021,0.23401747462981667,0.2535367410331916,0.268452221711365,0.3001098256506916
0.0,ADAGRAD,83,0.16427133431180835,0.19467143379567167,0.2104858891657,0.23332288136486246,0.2527818800626,0.26767638278983336,0.29927350954073334
0.0,ADAGRAD,84,0.16367715309282502,0.19403588440628583,0.20981294365313752,0.23263282618970002,0.2520475552459729,0.26689705285484083,0.29844493894917495
0.0,ADAGRAD,85,0.16308865256736998,0.19340690845181585,0.20915861450005413,0.23192822699166668,0.25132032106323543,0.26613112782813253,0.29762397188500006
0.0,ADAGRAD,86,0.16250573602365168,0.19278125724114084,0.2085131971301625,0.23121575138164166,0.2505839986048854,0.26537192119770164,0.29685151927515835
0.0,ADAGRAD,87,0.16192831002607086,0.19216168617829998,0.2078783365998208,0.23050841349956666,0.2498429499367312,0.2646254047666642,0.29609622022195836
0.0,ADAGRAD,88,0.16135628274911165,0.19155548679492332,0.20726025994761244,0.22980155527590418,0.24910799224543745,0.2638952414098508,0.2953478902154167
0.0,ADAGRAD,89,0.16078956366027583,0.1909609605036575,0.20664260875610418,0.22910129738005,0.248380059150625,0.2631607885643692,0.29460640467335836
0.0,ADAGRAD,90,0.16022806357014416,0.19037229515371,0.20602322812322707,0.22842912279004998,0.24766116940255,0.26243103799021167,0.2938716425451666
0.0,ADAGRAD,91,0.15967169881185583,0.1897893869510017,0.20541467344575,0.22777340245431665,0.24696272716571877,0.26170839753805253,0.29314824609033335
0.0,ADAGRAD,92,0.15912038696844497,0.18921213748749002,0.20479336255851666,0.22712359512281252,0.24627103913650836,0.26098482358692415,0.29243526537629166
0.0,ADAGRAD,93,0.15857404680065917,0.18862747849490416,0.2041680817736521,0.22648068629357085,0.24558557981099371,0.2602650180414392,0.29172865257515
0.0,ADAGRAD,94,0.15803260008331083,0.18802688410775417,0.2035481657387208,0.22584479824671666,0.24490625731813542,0.2595503918354342,0.2910282958589667
0.0,ADAGRAD,95,0.15749597181165584,0.18741222892658668,0.2029297949122021,0.2252188802756334,0.24423528169393335,0.2588423640285025,0.2903340866621667
0.0,ADAGRAD,96,0.15696408894420916,0.18680284914104164,0.20232584466050627,0.22460168420634577,0.24357416580128535,0.258163614569095,0.28964591863373335
0.0,ADAGRAD,97,0.15643687729237332,0.18619897068566169,0.2017295244508437,0.22398945182212918,0.24291767068004586,0.25749791463496335,0.28896368904867503
0.0,ADAGRAD,98,0.15591426635612332,0.18559986275217252,0.201140189868625,0.22338161345794585,0.24226696968715414,0.25683804047877085,0.28828729581452506
0.0,ADAGRAD,99,0.15539618659308918,0.18499224308112835,0.20056115661596463,0.2227748855319375,0.24162197293295418,0.25618390260957924,0.28761664180746666
0.0,ADAGRAD,100,0.15488257103091582,0.1843898556376625,0.1999898429038979,0.22215349041580415,0.24098182913991462,0.25553543972748755,0.28695163135089996
0.0,ADAGRAD,101,0.15437335508396835,0.18379261899570334,0.19938795494963127,0.22153443248077498,0.2403462698802229,0.25489248964757166,0.2862921714074
0.0,ADAGRAD,102,0.15386847587016916,0.18320045553497585,0.19876441888836874,0.22092293088549997,0.23971615733678545,0.2542377960836275,0.285638171854175
0.0,ADAGRAD,103,0.15336787105033664,0.18261411731526753,0.1981428507258625,0.22031626077732916,0.2390964617497833,0.25361476073051836,0.284989544629675
0.0,ADAGRAD,104,0.15287147861361586,0.18203397306087502,0.19753446836301458,0.21971409197385003,0.23849978303894584,0.25299713902413506,0.28434620391865834
0.0,ADAGRAD,105,0.15237923909034165,0.18145919419119586,0.19695332716627081,0.21911682935526247,0.23790687132399166,0.2523849355993108,0.2837080660080166
0.0,ADAGRAD,106,0.15189109443694582,0.18091381043303167,0.19638624663094584,0.2185244015473,0.23731704866806666,0.25177859481627834,0.28307504927701665
0.0,ADAGRAD,107,0.15140698896660335,0.18039898417816,0.19582861697361667,0.21793648109385833,0.23673755253653542,0.25117982261998256,0.282447074316075
0.0,ADAGRAD,108,0.15092687131320917,0.17989432581704248,0.19527640990571463,0.21735585733897922,0.23614901632365418,0.2505819061812884,0.2818240623126917
0.0,ADAGRAD,109,0.15045067532505582,0.17939403534610668,0.19472977974831873,0.2167832071293542,0.23556172748568752,0.24998860227343914,0.2812059379231083
0.0,ADAGRAD,110,0.14997835093392334,0.17889856366349413,0.19419065278219583,0.2162247525429333,0.23497108663635,0.24940007840908415,0.28059262634276666
0.0,ADAGRAD,111,0.1495098478434158,0.178399166964025,0.19364380622121038,0.21567220912007914,0.23438391676087497,0.24879495991102585,0.27998405430906664
0.0,ADAGRAD,112,0.1490451211064275,0.17790989814189664,0.19310610663128125,0.21512400370325,0.2338089560771792,0.2481795857311875,0.27938015098255836
0.0,ADAGRAD,113,0.14858413860376748,0.17742261088760666,0.19256852976484584,0.2145808790778583,0.23324102047085835,0.24756888220352588,0.2787808454115583
0.0,ADAGRAD,114,0.14811741878248666,0.17693761252219667,0.19202967713763333,0.21404297573995834,0.23265755462037915,0.24696453661789586,0.2781860700511667
0.0,ADAGRAD,115,0.14765351647019584,0.17645648579256587,0.19149517072366873,0.21349081869296668,0.2320709315395125,0.2463761243766225,0.2775957587075833
0.0,ADAGRAD,116,0.14719330222764668,0.17597917768107416,0.1909649488978125,0.21294346176028753,0.2314896705449604,0.2457992689472608,0.27700984763765835
0.0,ADAGRAD,117,0.1467367269683625,0.17550511536701333,0.19043119563751043,0.2123918877726583,0.23091485634492706,0.24522740088868167,0.2764282715934084
0.0,ADAGRAD,118,0.14628374414152084,0.17503453493789253,0.18990426465691668,0.21184326145398327,0.23033998487718957,0.24465971661545172,0.2758509689892417
0.0,ADAGRAD,119,0.14583430772051417,0.17456762131266002,0.1893837842993479,0.21129949224183334,0.22977535447332706,0.24409616295599088,0.2752778791517917
0.0,ADAGRAD,120,0.14538837301156668,0.17410432464968664,0.1888681459675021,0.21076373833340414,0.2292149169645521,0.24353668792852415,0.27470894360042497
0.0,ADAGRAD,121,0.14494589503947164,0.17364244226927003,0.18834296934863123,0.21023271405209165,0.22866769807311038,0.24298123955877507,0.27414410523226673
0.0,ADAGRAD,122,0.14450683106993334,0.1731627323547117,0.18783525928113123,0.20970750157521248,0.22813113223577705,0.24242247684484672,0.27358330738834996
0.0,ADAGRAD,123,0.14406992852592082,0.172686712972305,0.1873201356804167,0.2091801502342,0.22759697789319797,0.24186022751619918,0.2730264946853417
0.0,ADAGRAD,124,0.14363586669456666,0.17220937187348836,0.18682332059146248,0.20865294176487914,0.22706603460275623,0.2413016569371317,0.2724736133157417
0.0,ADAGRAD,125,0.14320510404352835,0.1717134266698075,0.18634358756878125,0.20812652051875,0.22653596800923959,0.24074679297356671,0.2719246106793333
0.0,ADAGRAD,126,0.14277760139423748,0.17122118502941167,0.18587068790272085,0.20760547557210418,0.2260099926948125,0.24019595347004172,0.2713794348780667
0.0,ADAGRAD,127,0.14235332207935833,0.1707326002645,0.18539036783322294,0.20709321990873752,0.22549974319648333,0.2396691598432417,0.27083803596068334
0.0,ADAGRAD,128,0.1419322180138675,0.1702476279477058,0.1849223261788208,0.20658954568940002,0.22498899428217914,0.23914645665923165,0.27030036501765836
0.0,ADAGRAD,129,0.14151424609355667,0.16976622366400498,0.18446459936309587,0.20609413541212498,0.22448686125144376,0.23862839120875,0.26976637287285826
0.0,ADAGRAD,130,0.14109937220354,0.16928834428940084,0.1840094190485,0.2056052705358875,0.22399190969280414,0.238113903632545,0.26923601196443336
0.0,ADAGRAD,131,0.14068755526730747,0.16881408538189333,0.1835551604017521,0.2051195383041542,0.22349966842770208,0.23760294976359334,0.26870923546484166
0.0,ADAGRAD,132,0.14027875637214415,0.168356186828195,0.18310387216577084,0.2046335768499875,0.22300212682548334,0.2370954854831225,0.26818599855127506
0.0,ADAGRAD,133,0.13987294192655916,0.167928202112405,0.18264328612692712,0.20414482752234167,0.22250577310874586,0.23659146731537664,0.2676662564562499
0.0,ADAGRAD,134,0.13947007775088419,0.16750340823137833,0.18217979608687085,0.2036568130153792,0.22202370351499376,0.2361040656643708,0.2671499658743666
0.0,ADAGRAD,135,0.1390701326516775,0.16708621994115583,0.18172178784249374,0.2031720683625292,0.22155099073337495,0.2356270476715092,0.26663708351730003
0.0,ADAGRAD,136,0.1386730667426075,0.166686262349,0.18126766488897292,0.202710672802475,0.22106994656526668,0.23515329333295334,0.26612756878637495
0.0,ADAGRAD,137,0.138278847293475,0.16628922563160917,0.18081671852125833,0.20225303460714586,0.22059643718510416,0.23468094922781668,0.2656213791469
0.0,ADAGRAD,138,0.13788743717757249,0.16589507289085584,0.18036956312837082,0.20179934129898333,0.22011320695236666,0.23421131857681998,0.2651187307500666
0.0,ADAGRAD,139,0.13749880555898497,0.1655040597935775,0.17992752815482083,0.20134861319876673,0.21962306792220834,0.23374483798119247,0.26462010149877496
0.0,ADAGRAD,140,0.1371108121001108,0.16511798527160834,0.17948698914241457,0.20089942746493747,0.2191583857398521,0.2332807645921783,0.2641246660574
0.0,ADAGRAD,141,0.13672502583532337,0.16473467175972498,0.1790352369498125,0.2004524114781042,0.21871656448375834,0.23281674620301665,0.263632388795175
0.0,ADAGRAD,142,0.13634194792181167,0.16435308024554168,0.17858658873962918,0.20000793899547084,0.2182803330097979,0.2323540335556967,0.26314322886453334
0.0,ADAGRAD,143,0.13596154862589832,0.16396049632330248,0.1781410113430625,0.19956711543750835,0.21785636663432714,0.23189418013720667,0.26265714734051665
0.0,ADAGRAD,144,0.1355837984473192,0.16356563883815917,0.177700198189775,0.19912914190550415,0.21743526468820004,0.23143723339599998,0.26217410990025003
0.0,ADAGRAD,145,0.13520866958574917,0.16317347718098915,0.1772599607930271,0.19869497780602086,0.2170077592758625,0.23098323662013917,0.2616940816758333
0.0,ADAGRAD,146,0.13483613443874085,0.16278521059476417,0.17681581237265628,0.19826493722848335,0.2165770779698292,0.23053524922469334,0.2612170289293833
0.0,ADAGRAD,147,0.13446616485468918,0.16240535451760083,0.17637616658199792,0.19783612021124167,0.21613373182896256,0.230088708866215,0.26074291869789995
0.0,ADAGRAD,148,0.13409873428246752,0.1620292184472633,0.1759452000424375,0.19740022783861247,0.21567602122464793,0.22965439451414918,0.260271717056175
0.0,ADAGRAD,149,0.13373381591965502,0.1616556810626083,0.1755270476387375,0.19696095495535415,0.21522129113927913,0.2292327744103925,0.2598033910586501
0.0,ADAGRAD,150,0.13337138408907834,0.1612835334212225,0.17511176139075002,0.19652445111509997,0.2147695035016458,0.22881773622736246,0.2593379090698667
0.0,ADAGRAD,151,0.1330114136628142,0.1609030223670508,0.17470199318967503,0.1960918075543833,0.21432062550659792,0.228403235563295,0.25887523997050005
0.0,ADAGRAD,152,0.13265388154501415,0.16052553148776083,0.17430574468762294,0.1956641794103959,0.21389009253548544,0.2279831313370275,0.25841535315504166
0.0,ADAGRAD,153,0.13229876104985835,0.16015050510477333,0.17391308622764998,0.19523669113713335,0.21346466242146253,0.2275428355611142,0.2579766759431167
0.0,ADAGRAD,154,0.1319460189249075,0.1597779165837067,0.17352879358529374,0.19481185051509584,0.21304188282955627,0.22708928926954583,0.25754341499333333
0.0,ADAGRAD,155,0.13159563309495081,0.15940668628826501,0.17315401412457918,0.1943896307706291,0.21263156238874584,0.22661709934187668,0.2571127922163834
0.0,ADAGRAD,156,0.13124757976121332,0.15903527423006916,0.17277703193350627,0.19397000566690414,0.21222960258843748,0.2261518299030283,0.2566847790403417
0.0,ADAGRAD,157,0.130901836194255,0.1586658009728025,0.1723975975904771,0.19355375916619166,0.21181893875589167,0.22569875381332416,0.2562593475154083
0.0,ADAGRAD,158,0.13055837985284582,0.15829868551216,0.172026095801475,0.1931415937741958,0.2114070116376896,0.22524834825193166,0.255836470347975
0.0,ADAGRAD,159,0.13021718908941252,0.15793390401069335,0.17166309330774787,0.19273193448141254,0.2109944956204167,0.22479971229784415,0.2554161199795583
0.0,ADAGRAD,160,0.12987824081506916,0.15757143336234916,0.17130392890786042,0.19232475719575834,0.21058449394103126,0.22438964145124576,0.2549982703953833
0.0,ADAGRAD,161,0.12954151320069332,0.1572112510963875,0.1709478117299271,0.19192003705894997,0.210176981383875,0.22400757899770338,0.2545828955598083
0.0,ADAGRAD,162,0.1292069856586475,0.15685333487921252,0.17059511676779168,0.19151545828047087,0.20977116476425417,0.22362817824891335,0.25416997043982503
0.0,ADAGRAD,163,0.12887463849974834,0.15650447011839086,0.17024480612152917,0.19111294100717915,0.20935912072268756,0.22325101967279257,0.25375946112351666
0.0,ADAGRAD,164,0.12854444701638001,0.15616501855490414,0.16989676549218335,0.19071283379607085,0.20894508409091042,0.2228651641897675,0.2533513412224917
0.0,ADAGRAD,165,0.12821638875247002,0.15583020996484917,0.169551198047575,0.19031622542249169,0.20853135503621253,0.22245880066568,0.25294558741699164
0.0,ADAGRAD,166,0.1278904433715117,0.15549976210039,0.16920653537393546,0.18993417737542917,0.20811318254452496,0.22205397647403505,0.25254217552306674
0.0,ADAGRAD,167,0.12756659144452334,0.15516373665177832,0.16886221353462913,0.18955440212301253,0.20769755051390204,0.2216515195096567,0.2521410823078334
0.0,ADAGRAD,168,0.12724481271921334,0.15481417940762585,0.1685268671957979,0.1891739318619375,0.20728884869754585,0.22125956099437336,0.251742284006475
0.0,ADAGRAD,169,0.1269250886511075,0.15446519694279168,0.16819490380083124,0.18880360338912502,0.2068843641971625,0.2208797084070425,0.25134575751564164
0.0,ADAGRAD,170,0.12660740053148414,0.15410963433776417,0.16786664627611247,0.18842945531273747,0.2064823044867167,0.2205020303070042,0.2509514805937833
0.0,ADAGRAD,171,0.12629173072393335,0.15375793041962585,0.16753853846513542,0.18804709410485002,0.20608469667993748,0.220126507394975,0.25055943126121666
0.0,ADAGRAD,172,0.12597806253974417,0.1534083040414483,0.16721000079935833,0.1876669543255125,0.20569896016468334,0.21975311981718834,0.25016958791445837
0.0,ADAGRAD,173,0.1256663943442242,0.1530607362309525,0.16688350142409167,0.1872898958876,0.2053169261759625,0.2193710814595017,0.24978192930271667
0.0,ADAGRAD,174,0.12535665859615083,0.15271520859770749,0.16655902138497292,0.18691616010334167,0.20493810514911878,0.21897875631506084,0.249396434537175
0.0,ADAGRAD,175,0.1250488318928375,0.15237318389772417,0.16623642345463122,0.18654641074119996,0.20455824093613548,0.21858863481004417,0.24901308320768337
0.0,ADAGRAD,176,0.12474289763583085,0.152033463988805,0.16591476088901874,0.18618138390675418,0.20418268395150832,0.21820069792207,0.24863185454556672
0.0,ADAGRAD,177,0.12443883836072667,0.15169594834358,0.16559251848835002,0.18582023561785835,0.20380925166851668,0.21781823263565916,0.24825272896280004
0.0,ADAGRAD,178,0.12413663772838,0.15136104170266415,0.16527223034346042,0.1854658923494125,0.20344163969768123,0.21743855966757417,0.2478756859085333
0.0,ADAGRAD,179,0.1238362793955083,0.15102807135383997,0.164953879237375,0.18511258615165002,0.20308836906129166,0.21706125169721913,0.24750070616135833
0.0,ADAGRAD,180,0.12353774748219916,0.15069716181075585,0.16463744829380414,0.18476436904462087,0.20273687593907294,0.21668339786565585,0.24712777019188337
0.0,ADAGRAD,181,0.12324102609016081,0.1503682673465717,0.16432291618473752,0.184425841025775,0.20238707657111463,0.21630613027154,0.24675685940511663
